kid_score,mom_hs,mom_iq,mom_age
65,1,121.1175286,27
98,1,89.36188171,25
85,1,115.4431649,27
83,1,99.44963944,25
115,1,92.74571,27
98,0,107.9018378,18
69,1,138.8931061,20
106,1,125.1451195,23
102,1,81.61952618,24
95,1,95.07306862,19
91,1,88.57699772,23
58,1,94.85970819,24
84,1,88.96280085,27
78,1,114.114297,26
102,0,100.5340719,24
110,1,120.4191456,26
102,1,114.4268769,23
99,1,111.5923576,26
105,1,133.8492272,20
101,0,97.26480106,17
102,1,110.0968061,21
115,1,126.7239942,26
100,1,97.91159031,20
87,1,99.92572516,23
99,0,97.59500805,19
96,1,121.7480135,27
72,1,98.7480787,21
78,1,97.91525433,22
77,1,80.35855646,24
98,1,114.3078606,22
69,1,109.1383163,27
130,1,101.8171797,23
109,1,117.9651043,27
106,0,108.6334969,22
92,1,96.52861915,27
100,1,92.87137547,22
107,1,95.89813429,27
86,1,107.0154577,25
90,1,87.19701175,22
110,1,89.36188171,25
107,1,102.5309878,21
113,1,130.1668602,24
65,1,83.4141026,22
102,1,125.7534662,24
103,0,85.81037656,27
111,1,126.5200726,28
42,1,79.2030481,21
100,1,113.1659072,23
67,1,110.3313879,26
92,1,99.40922374,28
100,1,102.4255265,24
110,1,124.9004377,27
56,1,94.85970819,24
107,1,92.36856455,29
97,1,101.8171797,23
56,0,79.83353296,21
95,1,96.22613927,21
78,0,82.35547239,21
76,0,76.57564732,24
86,1,110.0134829,23
79,1,111.5923576,26
81,1,113.6574074,17
79,0,101.1645568,24
79,1,101.341094,25
56,1,101.6981635,22
52,1,98.81915458,25
63,1,93.4981963,20
80,1,87.2938899,24
87,1,87.316028,23
88,1,86.20945742,25
92,1,89.83796743,23
100,0,121.8700149,20
94,0,127.5443786,20
117,1,109.9913448,24
102,1,90.44631419,24
107,1,88.8949027,26
99,1,113.0468909,22
73,0,78.01315427,25
56,1,95.38965088,20
78,0,83.61644211,21
94,0,86.24628061,19
110,1,95.38965088,20
109,1,111.2523145,24
86,1,127.0144359,24
92,1,89.95195087,28
91,1,99.2731022,24
123,1,81.16557856,25
102,1,110.5212875,20
105,1,136.4938469,23
114,1,123.8620117,24
96,1,134.6023923,23
66,1,91.09893715,23
104,1,103.2693718,19
108,1,126.2870729,22
84,1,127.5443786,20
83,0,92.4738903,28
83,1,84.79408857,23
92,0,100.5340719,24
109,0,108.0030121,22
95,0,78.80714497,26
93,1,121.1175286,27
114,1,103.0560113,24
106,1,100.4371938,22
87,1,88.55485962,24
65,1,85.30555717,22
95,1,119.4486177,24
61,1,90.55177555,21
73,1,96.33403834,19
112,1,127.6449208,24
113,1,119.8565589,27
49,0,112.0189209,28
105,1,92.514306,25
