lead,copper,ZipCode
0,0,48505
5,120,48505
2,0,48505
6,220,48505
0,90,48505
3,90,48505
2,50,48505
5,0,48505
2,90,48505
14,140,48505
1,0,48505
4,110,48505
1,60,48505
10,0,48505
2,100,48505
8,80,48505
0,0,48505
1,0,48505
0,60,48505
3,0,48505
62,7200,48505
0,0,48505
0,140,48505
2,0,48505
13,90,48505
2,70,48505
0,0,48505
13,0,48505
1,110,48505
172,490,48505
0,0,48505
4,100,48505
2,0,48505
6,0,48505
3,90,48505
2,110,48505
0,0,48505
0,0,48505
1,0,48505
0,0,48505
0,0,48505
0,0,48505
27,0,48505
5,0,48505
0,0,48505
0,0,48505
109,0,48505
1,0,48505
0,0,48505
0,0,48505
0,0,48505
4,60,48505
0,0,48505
0,0,48505
0,0,48505
6,0,48505
0,0,48505
1,0,48505
0,50,48505
0,50,48505
0,0,48505
0,0,48505
2,0,48505
8,100,48505
1,90,48505
0,0,48505
2,0,48505
2,0,48505
0,60,48505
10,70,48505
1,0,48505
0,80,48505
0,80,48505
0,0,48505
0,140,48505
0,80,48505
0,120,48505
0,0,48505
0,70,48505
0,0,48505
16,0,48505
3,80,48505
0,0,48505
0,0,48505
0,0,48505
1,60,48505
1,60,48505
0,0,48505
2,70,48505
0,0,48505
0,0,48505
0,0,48505
0,50,48505
0,130,48505
1,60,48505
0,0,48505
5,140,48505
8,0,48505
2,0,48505
0,280,48505
0,0,48505
2,70,48505
0,0,48505
3,70,48505
0,0,48505
0,0,48505
2,0,48505
0,0,48505
0,0,48505
1,60,48505
0,0,48505
0,0,48505
0,0,48505
2,0,48505
0,0,48505
0,0,48505
1,50,48505
3,100,48505
0,50,48505
1,80,48505
0,500,48505
58,0,48505
0,0,48505
5,0,48505
0,0,48505
0,0,48505
0,70,48505
5,0,48505
0,50,48505
0,80,48505
0,70,48505
8,0,48505
2,0,48505
2,130,48505
2,80,48505
1,0,48505
12,90,48505
0,0,48505
3,280,48505
0,0,48505
3,90,48505
0,450,48505
0,0,48505
0,0,48505
0,220,48505
0,270,48505
0,80,48505
2,90,48505
0,0,48505
2,80,48505
79,60,48505
0,690,48505
12,1240,48505
0,370,48505
0,450,48505
0,300,48505
0,190,48505
0,140,48505
0,650,48505
0,340,48505
1,820,48505
0,300,48505
0,120,48505
0,290,48505
0,200,48505
2,1460,48505
0,280,48505
0,170,48505
0,190,48505
0,190,48505
0,550,48505
0,400,48505
0,140,48505
0,360,48505
1,600,48505
0,100,48505
0,460,48505
0,230,48505
0,120,48505
0,320,48505
0,240,48505
0,210,48505
0,400,48505
0,130,48505
0,290,48505
0,220,48505
