Q42015,Q22016
2,0
0,0
0,3
7,5
0,4
1,0
6,3
0,1
5,6
3,1
2,0
6,2
41,5
2,0
0,3
5,0
11,1
3,3
0,2
2,11
0,0
1,46
18,0
0,7
1,7
3,1
1,0
7,1
10,54
1,0
5,0
4,0
0,2
2,78
0,1
30,10
9,3
2,7
1,0
3,0
4,0
0,0
7,0
9,1
0,4
2,2
1,1
0,0
0,2
8,3
0,37
0,2
0,0
0,3
3,0
3,0
0,18
4,0
1,0
15,0
0,0
2,0
2,2
1,4931
151,0
4,8
12,81
16,1
2,2
0,2
0,87
2,2
2,0
3,3
53,1
2,4
253,10
4,0
2,455
0,0
1,3
0,3
35,0
0,3
12,0
0,0
5,12
3,10
0,4
4,0
3,0
0,0
10,3
6,37
4,3
5,5
0,0
1,0
3,3
1,0
1,14
3,4
8,6
5,0
2,0
6,0
0,0
0,0
0,17
0,2
2,3
2,2
1,0
0,0
0,4
0,7
0,131
0,2
8,0
0,2
7,0
0,50
8,55
3,0
9,37
74,163
3,3
6,7
6,0
1,0
0,0
1,0
0,2
6,0
2,0
0,0
0,0
11,0
1,0
0,0
3,3
6,3
4,16
3,1
2,11
9,1
0,5
5,3
2,10
0,0
3,0
0,9
17,0
1,1
2,0
0,0
0,0
3,0
14,0
5,1
7,46
2,0
3,235
0,1
0,3
1,0
2,268
1,36
0,3
1,0
6,24
1,2
0,4
4,0
5,4
7,160
19,2
2,52
0,0
2,4
0,3
0,15
17,3
0,0
0,2
21,1
2,4
10,2
3,0
27,0
2,1
0,0
7,18
6,0
2,0
3,11070
2,28
1,1
5,0
2,6
3,0
0,1
20,5
1,0
0,3
0,0
2,2
4,2
2,1
0,2
1,7
3,0
78,2
1,1
0,7
13,1
3,0
0,1
0,1
0,0
4,1
3,0
0,7
8,0
0,0
1,2
5,0
0,2
2,5
2,1
2,3
5,3
10,0
0,0
11,2
16,0
5,0
0,0
4,3
2,0
5,4
0,3
3,9
1,2
8,2
0,1
0,0
6,0
0,1
0,2
0,0
0,91
